,Issue key,Rule_Score,ML_Score,Hybrid_Score,Tier,Explanation,Summary
50,AML-051,50,98.1391509078091,69.25566036312364,BAD,AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Set up automated backup for Oracle database
51,AML-052,100,99.11220300786796,99.64488120314718,GOOD,Ticket meets all quality standards.,Implement data lineage tracking
52,AML-053,100,99.30784474526362,99.72313789810545,GOOD,Ticket meets all quality standards.,Create smoke test suite for deployment
53,AML-054,100,99.35135087892638,99.74054035157056,GOOD,Ticket meets all quality standards.,Implement alert prioritization scoring
54,AML-055,50,5.743699830969047,32.29747993238762,BAD,Semantic hollowness: Vague language detected. | AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Create feedback loop for false positive analysis
55,AML-056,100,98.46186380016837,99.38474552006736,GOOD,Ticket meets all quality standards.,Implement bulk export of alerts for regulatory audit
56,AML-057,100,98.87828139877105,99.55131255950843,GOOD,Ticket meets all quality standards.,Optimize Oracle indexes for query performance
57,AML-058,60,0.1803961994451851,36.072158479778075,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement dead letter queue for failed records
58,AML-059,100,98.54744835407982,99.41897934163194,GOOD,Ticket meets all quality standards.,Create data dictionary for all tables
59,AML-060,90,98.46360657757862,93.38544263103145,GOOD,Ticket meets all quality standards.,Implement S3 backup for processed files
60,AML-061,100,98.96473779030165,99.58589511612067,GOOD,Ticket meets all quality standards.,Set up Grafana monitoring dashboard
61,AML-062,45,90.30925345352215,63.12370138140886,BAD,Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Category | Missing Assignee | Missing Sub-area,API Integration
62,AML-063,100,99.34786926339443,99.73914770535777,GOOD,Ticket meets all quality standards.,Create data quality rules engine
63,AML-064,100,98.84921904083465,99.53968761633386,GOOD,Ticket meets all quality standards.,Implement schema drift detection
64,AML-065,100,98.46169148506459,99.38467659402585,GOOD,Ticket meets all quality standards.,Build reconciliation dashboard for operations
65,AML-066,100,98.46219073112155,99.38487629244862,GOOD,Ticket meets all quality standards.,Implement automatic retry for transient failures
66,AML-067,50,90.32927718127203,66.13171087250882,BAD,AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Create onboarding documentation for new developers
67,AML-068,100,99.2502488967564,99.70009955870256,GOOD,Ticket meets all quality standards.,Implement sliding window for velocity detection
68,AML-069,100,99.37801703696955,99.75120681478782,GOOD,Ticket meets all quality standards.,Threshold tuning interface for CO
69,AML-070,100,96.01993762172964,98.40797504869187,GOOD,Ticket meets all quality standards.,Implement detailed logging of all scenario executions
70,AML-071,50,6.769561790918679,32.70782471636747,BAD,Semantic hollowness: Vague language detected. | AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Create integration tests for each AML scenario
71,AML-072,100,99.50122362967953,99.80048945187181,GOOD,Ticket meets all quality standards.,Implement hash-based deduplication for incoming files
72,AML-073,100,98.46007256527389,99.38402902610956,GOOD,Ticket meets all quality standards.,Build customer 360 view for investigators
73,AML-074,100,99.679080995083,99.8716323980332,GOOD,Ticket meets all quality standards.,Implement alert aging report
74,AML-075,50,0.5762337887066562,30.230493515482664,BAD,Semantic hollowness: Vague language detected. | AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Create post-deployment verification checklist
75,AML-076,100,98.45835723114244,99.38334289245698,GOOD,Ticket meets all quality standards.,Implement rate limiting for API endpoints
76,AML-077,100,99.20383742231412,99.68153496892566,GOOD,Ticket meets all quality standards.,Build automation for certificate rotation
77,AML-078,100,98.46142738778106,99.38457095511242,GOOD,Ticket meets all quality standards.,Implement audit trail for threshold changes
78,AML-079,100,99.67338098042853,99.86935239217141,GOOD,Ticket meets all quality standards.,Create weekly data quality report
79,AML-080,100,98.45980198208355,99.38392079283342,GOOD,Ticket meets all quality standards.,Implement notification for long-running jobs
80,AML-081,90,98.46119827583749,93.384479310335,GOOD,Ticket meets all quality standards.,Build source code repository with CI/CD
81,AML-082,100,99.56107798576569,99.82443119430627,GOOD,Ticket meets all quality standards.,Implement encryption at rest for sensitive data
82,AML-083,100,99.07680217716035,99.63072087086414,GOOD,Ticket meets all quality standards.,Create incident response playbook
83,AML-084,90,98.98104546949456,93.59241818779782,GOOD,Ticket meets all quality standards.,Implement VPN access for developers
84,AML-085,100,99.37143462781552,99.74857385112621,GOOD,Ticket meets all quality standards.,Create SLA dashboard for management
85,AML-086,50,74.73325241814636,59.89330096725855,BAD,AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement logging aggregation with ELK stack
86,AML-087,100,98.46129625384326,99.38451850153731,GOOD,Ticket meets all quality standards.,Build automated regression test suite
87,AML-088,100,98.4605735488357,99.38422941953428,GOOD,Ticket meets all quality standards.,Implement feature flags for scenario rollout
88,AML-089,50,93.76232793731832,67.50493117492732,BAD,AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Create monthly regulatory filing report
89,AML-090,100,99.21519019446082,99.68607607778432,GOOD,Ticket meets all quality standards.,Implement data validation framework
90,AML-091,50,20.973818837840835,38.38952753513634,BAD,Semantic hollowness: Vague language detected. | AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Build dependency graph visualizer for Control-M
91,AML-092,100,99.3027731958919,99.72110927835676,GOOD,Ticket meets all quality standards.,Implement canary deployments for UI changes
92,AML-093,100,99.71839121419114,99.88735648567646,GOOD,Ticket meets all quality standards.,Create performance benchmark baseline
93,AML-094,100,98.4635404008188,99.38541616032752,GOOD,Ticket meets all quality standards.,Implement circuit breaker for external calls
94,AML-095,50,44.16292060603246,47.66516824241299,BAD,Semantic hollowness: Vague language detected. | AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Create developer productivity metrics dashboard
95,AML-096,100,99.42537941888418,99.77015176755367,GOOD,Ticket meets all quality standards.,Implement database connection pooling
96,AML-097,100,98.65434757233436,99.46173902893375,GOOD,Ticket meets all quality standards.,Build data catalog with business glossary
97,AML-098,100,98.4607709795781,99.38430839183124,GOOD,Ticket meets all quality standards.,Implement role-based data masking
98,AML-099,100,98.46073894563408,99.38429557825364,GOOD,Ticket meets all quality standards.,Create automated failover for Oracle
99,AML-100,100,98.65336847117283,99.46134738846914,GOOD,Ticket meets all quality standards.,Implement batch job SLA monitoring
100,AML-101,100,98.45897063617167,99.38358825446866,GOOD,Ticket meets all quality standards.,Finalize AML solution requirements with HSBC US compliance team
101,AML-102,100,98.46174214509631,99.38469685803852,GOOD,Ticket meets all quality standards.,Obtain architecture approval from enterprise architects
102,AML-103,100,99.67022939186488,99.86809175674595,GOOD,Ticket meets all quality standards.,Secure funding approval for AML project
103,AML-104,100,99.03506545711878,99.61402618284751,GOOD,Ticket meets all quality standards.,Create project charter and get sponsor sign-off
104,AML-105,50,7.283093703440258,32.9132374813761,BAD,Semantic hollowness: Vague language detected. | AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Define RACI matrix for AML project stakeholders
105,AML-106,100,98.46110050584402,99.3844402023376,GOOD,Ticket meets all quality standards.,Procure NORKOM software license
106,AML-107,100,99.73913767141647,99.89565506856658,GOOD,Ticket meets all quality standards.,Allocate HSBC US data access approvals
107,AML-108,90,98.46005793735144,93.38402317494058,GOOD,Ticket meets all quality standards.,Create project management plan
108,AML-109,100,98.46239284584783,99.38495713833913,GOOD,Ticket meets all quality standards.,Define sprint plan for 12 two-week sprints
109,AML-110,90,98.46299023438371,93.38519609375348,GOOD,Ticket meets all quality standards.,Conduct vendor assessment for NORKOM
110,AML-111,90,98.46112216075063,93.38444886430025,GOOD,Ticket meets all quality standards.,Setup project repository on GitHub Enterprise
111,AML-112,100,95.08368205049035,98.03347282019615,GOOD,Ticket meets all quality standards.,Create technical specification document for ETL layer
112,AML-113,90,98.46147284600798,93.38458913840319,GOOD,Ticket meets all quality standards.,Complete security risk assessment
113,AML-114,100,98.72948701618259,99.49179480647304,GOOD,Ticket meets all quality standards.,Define data retention policy for AML system
114,AML-115,90,98.45951590536207,93.38380636214484,GOOD,Ticket meets all quality standards.,Obtain legal review of NORKOM contract
115,AML-116,90,98.46101944217217,93.38440777686887,GOOD,Ticket meets all quality standards.,Conduct stakeholder kickoff meeting
116,AML-117,90,98.4578653095022,93.38314612380088,GOOD,Ticket meets all quality standards.,Create onboarding plan for new team members
117,AML-118,100,98.74087221098445,99.49634888439378,GOOD,Ticket meets all quality standards.,Define UAT test scenarios with HSBC US
118,AML-119,90,98.4586068677726,93.38344274710904,GOOD,Ticket meets all quality standards.,Establish SLAs with infrastructure team
119,AML-120,100,99.27875745577904,99.71150298231163,GOOD,Ticket meets all quality standards.,Create training plan for operations team
120,AML-121,90,98.46041837599608,93.38416735039843,GOOD,Ticket meets all quality standards.,Document lessons learned from previous AML projects
121,AML-122,90,98.46336719582452,93.38534687832981,GOOD,Ticket meets all quality standards.,Define change management process
122,AML-123,90,98.46296214988645,93.38518485995459,GOOD,Ticket meets all quality standards.,Create communication plan for stakeholders
123,AML-124,100,98.46084709131404,99.38433883652561,GOOD,Ticket meets all quality standards.,Conduct compliance gap analysis
124,AML-125,90,99.60414551930799,93.8416582077232,GOOD,Ticket meets all quality standards.,Obtain data sharing agreement with legacy system owners
125,AML-126,90,98.46178285402021,93.38471314160809,GOOD,Ticket meets all quality standards.,Define disaster recovery requirements
126,AML-127,90,98.458521301825,93.38340852073,GOOD,Ticket meets all quality standards.,Create vendor exit strategy
127,AML-128,90,98.60714710221504,93.44285884088602,GOOD,Ticket meets all quality standards.,Establish weekly status reporting cadence
128,AML-129,90,99.57809310439303,93.83123724175721,GOOD,Ticket meets all quality standards.,Conduct privacy impact assessment
129,AML-130,90,98.46193809156784,93.38477523662715,GOOD,Ticket meets all quality standards.,Create bug tracking process in Jira
130,AML-131,90,99.53837176271915,93.81534870508767,GOOD,Ticket meets all quality standards.,Define release management process
131,AML-132,90,98.68917885438529,93.47567154175411,GOOD,Ticket meets all quality standards.,Document system architecture diagram
132,AML-133,100,98.21556878220161,99.28622751288066,GOOD,Ticket meets all quality standards.,Create capacity planning document
133,AML-134,90,99.32701877570358,93.73080751028144,GOOD,Ticket meets all quality standards.,Define non-functional requirements
134,AML-135,90,98.25960433945299,93.30384173578119,GOOD,Ticket meets all quality standards.,Conduct vendor technical review of NORKOM
135,AML-136,100,99.36988995450876,99.7479559818035,GOOD,Ticket meets all quality standards.,Create data migration plan from legacy system
136,AML-137,100,99.15595368136357,99.66238147254543,GOOD,Ticket meets all quality standards.,Define test data management strategy
137,AML-138,100,98.4599249504539,99.38396998018156,GOOD,Ticket meets all quality standards.,Conduct security architecture review
138,AML-139,90,99.10272015792391,93.64108806316958,GOOD,Ticket meets all quality standards.,Create operational runbook for support team
139,AML-140,90,98.58876043858795,93.43550417543518,GOOD,Ticket meets all quality standards.,Define quality gates for each sprint
140,AML-141,90,97.7500506457218,93.10002025828872,GOOD,Ticket meets all quality standards.,Create product backlog prioritization framework
141,AML-142,90,98.46253743448433,93.38501497379374,GOOD,Ticket meets all quality standards.,Document API contracts between components
142,AML-143,90,98.57865102789266,93.43146041115708,GOOD,Ticket meets all quality standards.,Define incident severity levels and response times
143,AML-144,90,98.46171437179652,93.38468574871861,GOOD,Ticket meets all quality standards.,Create continuous improvement register
144,AML-145,90,98.46119397174674,93.3844775886987,GOOD,Ticket meets all quality standards.,Define code review guidelines
145,AML-146,90,99.06145927049941,93.62458370819976,GOOD,Ticket meets all quality standards.,Conduct performance baseline testing
146,AML-147,100,98.4632488990029,99.38529955960117,GOOD,Ticket meets all quality standards.,Create technical debt register
147,AML-148,100,98.4575945501099,99.38303782004397,GOOD,Ticket meets all quality standards.,Define rollback procedure for failed deployment
148,AML-149,90,98.46080131667614,93.38432052667045,GOOD,Ticket meets all quality standards.,Create user story mapping session output
149,AML-150,90,98.61388983999689,93.44555593599875,GOOD,Ticket meets all quality standards.,Define minimum viable product scope
150,AML-151,90,98.45931153830266,93.38372461532106,GOOD,Ticket meets all quality standards.,Create architecture decision records
151,AML-152,90,99.12456843218408,93.64982737287363,GOOD,Ticket meets all quality standards.,Define data quality thresholds
152,AML-153,90,99.59567622548589,93.83827049019436,GOOD,Ticket meets all quality standards.,Create compliance validation checklist
153,AML-154,90,99.1019781954277,93.6407912781711,GOOD,Ticket meets all quality standards.,Define team onboarding schedule for new members
154,AML-155,90,98.45956617908041,93.38382647163218,GOOD,Ticket meets all quality standards.,Create production readiness checklist
155,AML-156,90,98.45887152644289,93.38354861057715,GOOD,Ticket meets all quality standards.,Document known errors and workarounds
156,AML-157,90,98.45878725653782,93.38351490261513,GOOD,Ticket meets all quality standards.,Define sprint review format
157,AML-158,90,99.74466535901277,93.89786614360511,GOOD,Ticket meets all quality standards.,Create data profiling report for source files
158,AML-159,90,98.46115661449042,93.38446264579616,GOOD,Ticket meets all quality standards.,Define test environment refresh schedule
159,AML-160,90,99.17888371363497,93.67155348545398,GOOD,Ticket meets all quality standards.,Create dependency management plan
160,AML-161,90,99.53436539163705,93.81374615665482,GOOD,Ticket meets all quality standards.,Document SSL TLS configuration for all services
161,AML-162,90,99.28155472828078,93.71262189131232,GOOD,Ticket meets all quality standards.,Define performance test environment specifications
162,AML-163,90,99.37430282215742,93.74972112886297,GOOD,Ticket meets all quality standards.,Create security exception register
163,AML-164,90,98.60784937169758,93.44313974867904,GOOD,Ticket meets all quality standards.,Define alert throttling rules
164,AML-165,90,99.29077091442596,93.71630836577039,GOOD,Ticket meets all quality standards.,Create infrastructure as code templates
165,AML-166,90,98.46187486041941,93.38474994416777,GOOD,Ticket meets all quality standards.,Document disaster recovery test schedule
166,AML-167,90,98.45994103868304,93.38397641547323,GOOD,Ticket meets all quality standards.,Define incident communication template
167,AML-168,90,99.3737041771395,93.7494816708558,GOOD,Ticket meets all quality standards.,Create automated deployment pipeline
168,AML-169,90,98.76340057046181,93.50536022818473,GOOD,Ticket meets all quality standards.,Define backup retention policy verification
169,AML-170,90,99.09298118681104,93.63719247472443,GOOD,Ticket meets all quality standards.,Create service level indicator dashboard
170,AML-171,90,98.46041554305664,93.38416621722266,GOOD,Ticket meets all quality standards.,Document environment configuration baseline
171,AML-172,90,96.4080404639815,92.56321618559261,GOOD,Ticket meets all quality standards.,Define change request approval matrix
172,AML-173,90,98.88497814725923,93.5539912589037,GOOD,Ticket meets all quality standards.,Create license compliance register
173,AML-174,90,99.99869622088373,93.9994784883535,GOOD,Ticket meets all quality standards.,Define alert aggregation rules for related alerts
174,AML-175,90,99.51386374414575,93.8055454976583,GOOD,Ticket meets all quality standards.,Create onboarding video for new investigators
175,AML-176,90,98.4627138574338,93.38508554297351,GOOD,Ticket meets all quality standards.,Document API rate limits for downstream systems
176,AML-177,90,99.58136049527083,93.83254419810834,GOOD,Ticket meets all quality standards.,Define security patch management process
177,AML-178,90,99.28851197925827,93.71540479170332,GOOD,Ticket meets all quality standards.,Create data subject access request handling
178,AML-179,90,98.45872646080235,93.38349058432095,GOOD,Ticket meets all quality standards.,Define log retention and rotation policy
179,AML-180,90,98.46288170392377,93.38515268156951,GOOD,Ticket meets all quality standards.,Create system health check automation
180,AML-181,90,98.4623539097079,93.38494156388316,GOOD,Ticket meets all quality standards.,Document third-party SOC2 reports review
181,AML-182,90,98.46112833168883,93.38445133267552,GOOD,Ticket meets all quality standards.,Define code freeze policy before releases
182,AML-183,90,99.48139553330043,93.79255821332018,GOOD,Ticket meets all quality standards.,Create performance test data generator
183,AML-184,90,99.04240850183918,93.61696340073567,GOOD,Ticket meets all quality standards.,Define availability monitoring for all components
184,AML-185,90,98.81662650653178,93.5266506026127,GOOD,Ticket meets all quality standards.,Create post-mortem template for major incidents
185,AML-186,90,99.16957044880124,93.6678281795205,GOOD,Ticket meets all quality standards.,Document database backup restore procedure
186,AML-187,90,98.45917792994042,93.38367117197618,GOOD,Ticket meets all quality standards.,Define environment promotion criteria
187,AML-188,90,99.27451006898255,93.70980402759302,GOOD,Ticket meets all quality standards.,Create user access review process
188,AML-189,90,98.46039786601655,93.38415914640663,GOOD,Ticket meets all quality standards.,Define false positive feedback mechanism
189,AML-190,90,98.68575575427751,93.474302301711,GOOD,Ticket meets all quality standards.,Create service level agreement dashboard for vendors
190,AML-191,90,95.3158611186881,92.12634444747525,GOOD,Ticket meets all quality standards.,Document troubleshooting guides for top 20 errors
191,AML-192,90,99.50030743726795,93.80012297490718,GOOD,Ticket meets all quality standards.,Define performance regression detection threshold
192,AML-193,90,99.23950975009774,93.6958039000391,GOOD,Ticket meets all quality standards.,Create credential rotation schedule for service accounts
193,AML-194,50,86.8797611835252,64.7519044734101,BAD,AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Define chaos engineering experiment plan
194,AML-195,90,99.60217117954308,93.84086847181723,GOOD,Ticket meets all quality standards.,Create capacity forecast model for next 3 years
195,AML-196,90,98.46037484630403,93.38414993852162,GOOD,Ticket meets all quality standards.,Document business continuity plan for operations team
196,AML-197,90,97.6811620786337,93.07246483145349,GOOD,Ticket meets all quality standards.,Define security incident severity matrix
197,AML-198,90,98.45986405520912,93.38394562208364,GOOD,Ticket meets all quality standards.,Create automated screenshot capture for UI tests
198,AML-199,90,98.46013740371235,93.38405496148494,GOOD,Ticket meets all quality standards.,Define release notes format and audience
199,AML-200,90,99.2142386956484,93.68569547825936,GOOD,Ticket meets all quality standards.,Create project closure report template
200,AML-211,60,0.06365305071098955,36.0254612202844,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the changes discussed in team meeting
201,AML-212,60,0.39093094149764945,36.15637237659906,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Build the solution as per standard practice
202,AML-213,60,1.4138456595137123,36.565538263805486,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Fix the issue reported by business team
203,AML-214,60,0.4058539727829775,36.16234158911319,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Develop functionality as requested by stakeholder
204,AML-215,60,18.625050001617055,43.45002000064682,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Optimize system performance for better user experience
205,AML-216,60,0.5065685163921696,36.20262740655687,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the pending work from previous sprint
206,AML-217,60,0.4018544726285102,36.16074178905141,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Address feedback received in code review
207,AML-218,60,0.4201774891166472,36.16807099564666,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the logic as per technical design
208,AML-219,60,0.32437468402836833,36.129749873611345,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Update the existing module with new changes
209,AML-220,60,1.1251248672012837,36.45004994688051,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Write code following team conventions
210,AML-401,60,0.06019981213046779,36.02407992485219,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the changes discussed in meeting
211,AML-402,60,0.030357324271756816,36.0121429297087,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Do the needful as per standard process
212,AML-403,60,0.33978350801238383,36.13591340320495,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the pending items from last sprint
213,AML-404,60,0.418440850042636,36.16737634001706,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Address the feedback received on the PR
214,AML-405,60,0.042502218168182025,36.01700088726727,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Make the changes as requested by PO
215,AML-406,60,0.42543891053451127,36.17017556421381,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Fix the issues found in testing
216,AML-407,60,0.42008398122474017,36.1680335924899,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Update the module as per new requirement
217,AML-408,100,0.40290228001959094,60.16116091200784,BAD,Semantic hollowness: Vague language detected.,Optimize the code for better performance
218,AML-409,100,0.1482426500856056,60.05929706003424,BAD,Semantic hollowness: Vague language detected.,Implement what was discussed in the email
219,AML-410,60,0.15638189268053196,36.06255275707221,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the work assigned by manager
220,AML-411,50,0.35846546867986395,30.143386187471947,BAD,Semantic hollowness: Vague language detected. | AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete documentation discussed in last meeting
